Edge,From,To,Relationship,Score
1,CX3CL1,DRD4,Interaction,902
2,CX3CL1,DRD4,Interaction,902
9,TBX21,IL2RB,Interaction,862
10,TBX21,IL2RB,Interaction,862
13,TBX21,GZMB,Interaction,877
14,TBX21,GZMB,Interaction,877
17,IL2RB,GZMB,Interaction,817
18,IL2RB,GZMB,Interaction,817
19,CA12,CYP24A1,Interaction,795
20,CA12,CYP24A1,Interaction,795
21,UTS2,PROKR2,Interaction,900
22,UTS2,PROKR2,Interaction,900
27,UTS2,MLNR,Interaction,900
28,UTS2,MLNR,Interaction,900
29,PROKR2,MLNR,Interaction,902
30,PROKR2,MLNR,Interaction,902
43,NGFR,HGF,Interaction,712
44,NGFR,HGF,Interaction,712
53,ITGB4,ITGB8,Interaction,759
54,ITGB4,ITGB8,Interaction,759
59,RHOV,CHN2,Interaction,911
60,RHOV,CHN2,Interaction,911
69,CKM,LDHAL6B,Interaction,722
71,HGF,SH3GL2,Interaction,902
72,DCN,IGF2,Interaction,758
75,HGF,IGF2,Interaction,950
77,DKK4,KREMEN2,Interaction,942
78,UTS2,TACR1,Interaction,903
79,PROKR2,TACR1,Interaction,907
80,MLNR,TACR1,Interaction,907
82,UTS2,AVP,Interaction,912
83,SCT,AVP,Interaction,932
84,PROKR2,AVP,Interaction,905
85,MLNR,AVP,Interaction,908
88,SCT,AVPR2,Interaction,923
92,SFRP1,WNT5A,Interaction,957
95,STX1B,SYT1,Interaction,960
100,CX3CL1,CHRM2,Interaction,902
101,DRD4,CHRM2,Interaction,911
102,HGF,SH3GL3,Interaction,900
103,UTS2,AGTR1,Interaction,902
104,PROKR2,AGTR1,Interaction,900
105,MLNR,AGTR1,Interaction,903
108,UTS2,GRPR,Interaction,906
109,PROKR2,GRPR,Interaction,904
110,MLNR,GRPR,Interaction,904
112,USP18,IRF7,Interaction,909
114,USP18,IFIT3,Interaction,933
123,FGF20,FGF9,Interaction,961
126,HSD17B2,UGT2B17,Interaction,748
128,TMEM132A,TNC,Interaction,907
131,TMEM132A,MSLN,Interaction,900
132,PRSS21,MSLN,Interaction,904
133,LRRC7,FRK,Interaction,914
134,TMEM132A,FBN1,Interaction,902
135,DCN,FBN1,Interaction,912
136,TMEM132A,NOTUM,Interaction,900
138,TMEM132A,C3,Interaction,901
139,CX3CL1,C3,Interaction,926
140,DRD4,C3,Interaction,900
141,TMEM132A,PRSS23,Interaction,900
142,TMEM132A,ALB,Interaction,900
152,SLC10A1,ALB,Interaction,939
156,HGF,ALB,Interaction,979
159,TMEM132A,ITIH2,Interaction,917
160,TMEM132A,EVA1A,Interaction,900
161,TMEM132A,IGFBP5,Interaction,903
164,HGF,PLG,Interaction,912
166,TMEM132A,FGF23,Interaction,900
168,FGF20,FGF23,Interaction,917
169,CYP24A1,FGF23,Interaction,864
171,TMEM132A,SPP1,Interaction,900
177,HGF,SPP1,Interaction,774
179,TMEM132A,DMP1,Interaction,900
180,TMEM132A,CDH2,Interaction,910
184,TMEM132A,PROC,Interaction,900
186,TMEM132A,IGFBP3,Interaction,902
188,TMEM132A,SPARCL1,Interaction,903
190,TMEM132A,CSF1,Interaction,900
197,TMEM132A,PENK,Interaction,902
198,CX3CL1,PENK,Interaction,906
199,DRD4,PENK,Interaction,950
200,TMEM132A,CCN1,Interaction,904
204,EPX,RNASE3,Interaction,906
205,TMEM132A,LAMB2,Interaction,905
206,ITGB4,LAMB2,Interaction,911
207,HGF,LAMB2,Interaction,918
210,EPX,RNASE2,Interaction,901
211,TMEM132A,FN1,Interaction,906
213,DCN,FN1,Interaction,913
216,FAP,FN1,Interaction,741
217,CEACAM6,FN1,Interaction,923
223,HGF,FN1,Interaction,984
226,DCN,SDC1,Interaction,958
227,ITGB4,SDC1,Interaction,923
228,HGF,SDC1,Interaction,976
230,DCN,AGRN,Interaction,945
233,DCN,GPC5,Interaction,944
235,HGF,TNS4,Interaction,910
236,DCN,GPC1,Interaction,958
237,TBX21,RORC,Interaction,882
241,RHOV,RHOD,Interaction,913
242,CHN2,RHOD,Interaction,912
244,NTN1,UNC5A,Interaction,995
247,ITGB4,CDH1,Interaction,943
250,HGF,CDH1,Interaction,980
251,DCN,MET,Interaction,939
254,ITGB4,MET,Interaction,955
255,HGF,MET,Interaction,999
256,NTN1,SLIT1,Interaction,824
257,HOXA2,SLIT1,Interaction,919
258,CX3CL1,BDNF,Interaction,713
259,NGFR,BDNF,Interaction,996
261,DRD4,BDNF,Interaction,778
265,NTN1,DSCAM,Interaction,987
266,NTN1,NEO1,Interaction,995
269,DCN,VEGFA,Interaction,759
270,NGFR,VEGFA,Interaction,851
272,OSM,VEGFA,Interaction,754
276,HGF,VEGFA,Interaction,992
277,NGFR,EFNA5,Interaction,809
281,HGF,EPHA2,Interaction,765
282,NGFR,MAG,Interaction,971
288,CX3CL1,IFNG,Interaction,726
289,TBX21,IFNG,Interaction,901
291,IL2RB,IFNG,Interaction,821
292,GZMB,IFNG,Interaction,816
299,CX3CL1,CASR,Interaction,903
300,UTS2,CASR,Interaction,900
301,DRD4,CASR,Interaction,912
303,PROKR2,CASR,Interaction,903
304,MLNR,CASR,Interaction,901
313,CX3CL1,IL4,Interaction,760
314,TBX21,IL4,Interaction,908
316,IL2RB,IL4,Interaction,828
318,CCL22,IL4,Interaction,980
328,SCT,VIP,Interaction,989
331,MYO15A,SLC26A4,Interaction,752
332,SLC5A5,SLC26A4,Interaction,732
339,UTS2,P2RY2,Interaction,900
341,PROKR2,P2RY2,Interaction,900
342,MLNR,P2RY2,Interaction,900
343,FGF20,FGFR2,Interaction,983
345,HGF,FGFR2,Interaction,762
346,FA2H,SCD5,Interaction,709
352,HSD17B2,CYP19A1,Interaction,962
357,USP18,ISG15,Interaction,999
366,GCK,PCK1,Interaction,739
374,MYO15A,TMC1,Interaction,806
383,TRPM5,TRPV6,Interaction,704
386,GCK,ABCC8,Interaction,760
387,MYO15A,OTOF,Interaction,808
390,MYO15A,TMPRSS3,Interaction,725
398,CTTNBP2,HTR3A,Interaction,860
410,CX3CL1,HTR5A,Interaction,907
411,DRD4,HTR5A,Interaction,910
419,CEACAM6,SYNGR1,Interaction,900
422,SFRP1,WNT4,Interaction,962
423,SFRP1,WNT2,Interaction,939
426,CELSR3,PRICKLE2,Interaction,739
431,SFRP1,WNT7A,Interaction,916
439,CELSR3,FZD9,Interaction,733
442,SFRP1,FZD7,Interaction,740
443,SFRP1,WNT8B,Interaction,983
444,DKK4,WNT8B,Interaction,926
446,NGFR,NTRK3,Interaction,868
451,SFRP1,FZD6,Interaction,797
452,DLL3,NOTCH3,Interaction,854
453,CHN2,CPVL,Interaction,700
454,PRSS21,GPIHBP1,Interaction,900
455,PRSS21,ART4,Interaction,900
456,PRSS21,LYPD4,Interaction,902
457,PRSS21,RTN4RL1,Interaction,906
458,PRSS21,TEX101,Interaction,902
459,PRSS21,LY6E,Interaction,900
460,PRSS21,LYPD8,Interaction,900
462,LRRC7,JUP,Interaction,917
463,ITGB4,JUP,Interaction,894
464,PRSS21,PSCA,Interaction,900
465,PRSS21,ULBP2,Interaction,900
466,PRSS21,NEGR1,Interaction,904
468,PRSS21,PLET1,Interaction,900
469,PRSS21,TECTB,Interaction,900
471,PRSS21,LYPD1,Interaction,900
472,PRSS21,CNTN3,Interaction,902
473,PRSS21,LY6K,Interaction,905
474,PRSS21,LYPD2,Interaction,903
475,PRSS21,MDGA1,Interaction,900
476,PRSS21,MDGA2,Interaction,900
477,PRSS21,NRN1,Interaction,900
478,PRSS21,RTN4RL2,Interaction,906
480,PRSS21,TECTA,Interaction,900
485,DRD4,PRL,Interaction,709
494,GCK,LCT,Interaction,920
498,HOXA6,HOXA3,Interaction,850
501,HOXA6,HOXA7,Interaction,978
503,TBX21,IL5,Interaction,741
504,IL2RB,IL5,Interaction,939
507,EPX,IL5,Interaction,726
508,CX3CL1,TAS2R19,Interaction,900
510,DRD4,TAS2R19,Interaction,900
511,CX3CL1,OPRM1,Interaction,921
512,DRD4,OPRM1,Interaction,929
513,CX3CL1,ADRA2A,Interaction,906
514,DRD4,ADRA2A,Interaction,913
515,CX3CL1,GPR31,Interaction,903
516,DRD4,GPR31,Interaction,900
517,CX3CL1,PDYN,Interaction,910
519,DRD4,PDYN,Interaction,961
521,UTS2,XCL1,Interaction,902
523,PROKR2,XCL1,Interaction,901
524,MLNR,XCL1,Interaction,901
526,CX3CL1,OXER1,Interaction,900
527,DRD4,OXER1,Interaction,902
528,CX3CL1,TAS2R30,Interaction,900
530,DRD4,TAS2R30,Interaction,900
531,CX3CL1,SSTR2,Interaction,902
532,DRD4,SSTR2,Interaction,917
535,CX3CL1,CHRM4,Interaction,902
536,DRD4,CHRM4,Interaction,907
538,CX3CL1,RXFP4,Interaction,900
539,DRD4,RXFP4,Interaction,910
540,CX3CL1,CXCL11,Interaction,956
541,DRD4,CXCL11,Interaction,900
550,CX3CL1,SSTR4,Interaction,904
551,DRD4,SSTR4,Interaction,916
553,CX3CL1,NPBWR1,Interaction,900
554,DRD4,NPBWR1,Interaction,908
556,CX3CL1,APLN,Interaction,906
557,DRD4,APLN,Interaction,900
559,DCN,FGF2,Interaction,829
560,NGFR,FGF2,Interaction,806
561,FGF20,FGF2,Interaction,915
562,OSM,FGF2,Interaction,740
566,HGF,FGF2,Interaction,904
567,CX3CL1,MTNR1B,Interaction,900
568,DRD4,MTNR1B,Interaction,916
569,GCK,MTNR1B,Interaction,743
571,CX3CL1,HTR1F,Interaction,902
572,DRD4,HTR1F,Interaction,906
573,CX3CL1,CCR2,Interaction,970
574,DRD4,CCR2,Interaction,904
577,CCL22,CCR2,Interaction,893
578,CX3CL1,CCL25,Interaction,952
579,DRD4,CCL25,Interaction,900
581,CX3CL1,TAS2R4,Interaction,900
583,DRD4,TAS2R4,Interaction,900
586,CX3CL1,GALR2,Interaction,900
587,DRD4,GALR2,Interaction,910
588,CX3CL1,TAS2R39,Interaction,900
589,DRD4,TAS2R39,Interaction,900
590,CX3CL1,CCR5,Interaction,964
591,DRD4,CCR5,Interaction,906
595,GZMB,CCR5,Interaction,707
596,CCL22,CCR5,Interaction,848
598,NTN1,MAP1B,Interaction,957
600,CX3CL1,TAS2R3,Interaction,900
601,DRD4,TAS2R3,Interaction,900
602,CX3CL1,S1PR5,Interaction,905
603,DRD4,S1PR5,Interaction,900
605,CX3CL1,GNG12,Interaction,900
606,UTS2,GNG12,Interaction,900
607,DRD4,GNG12,Interaction,912
608,SCT,GNG12,Interaction,900
609,PROKR2,GNG12,Interaction,912
610,MLNR,GNG12,Interaction,912
611,CX3CL1,P2RY14,Interaction,900
612,DRD4,P2RY14,Interaction,906
613,CX3CL1,PTGDR2,Interaction,901
614,DRD4,PTGDR2,Interaction,900
618,FGF20,CSF1R,Interaction,708
619,HGF,CSF1R,Interaction,721
620,CX3CL1,PTGER3,Interaction,907
621,DRD4,PTGER3,Interaction,921
623,CX3CL1,SSTR3,Interaction,902
624,DRD4,SSTR3,Interaction,918
628,CX3CL1,OXGR1,Interaction,900
629,DRD4,OXGR1,Interaction,905
630,CX3CL1,ADORA1,Interaction,926
631,DRD4,ADORA1,Interaction,922
633,CCL22,CCL24,Interaction,712
635,CX3CL1,HRH4,Interaction,900
636,DRD4,HRH4,Interaction,904
637,CX3CL1,PMCH,Interaction,900
638,UTS2,PMCH,Interaction,905
639,DRD4,PMCH,Interaction,901
640,PROKR2,PMCH,Interaction,900
641,MLNR,PMCH,Interaction,900
642,CX3CL1,ADRA2B,Interaction,906
643,DRD4,ADRA2B,Interaction,914
644,CX3CL1,GPER1,Interaction,900
645,DRD4,GPER1,Interaction,907
646,CX3CL1,CCL19,Interaction,954
647,DRD4,CCL19,Interaction,900
650,CCL22,CCL19,Interaction,795
657,CX3CL1,NPB,Interaction,900
658,DRD4,NPB,Interaction,903
659,CX3CL1,TAS1R3,Interaction,900
660,TRPM5,TAS1R3,Interaction,860
661,DRD4,TAS1R3,Interaction,912
663,CX3CL1,GPR37L1,Interaction,905
664,DRD4,GPR37L1,Interaction,931
665,CX3CL1,P2RY4,Interaction,902
666,DRD4,P2RY4,Interaction,907
670,HGF,PTGS2,Interaction,812
675,IL2RB,CSF2,Interaction,940
680,CX3CL1,TAS2R41,Interaction,900
681,DRD4,TAS2R41,Interaction,900
682,CX3CL1,GALR1,Interaction,902
683,DRD4,GALR1,Interaction,910
685,CX3CL1,NMU,Interaction,900
686,UTS2,NMU,Interaction,931
687,DRD4,NMU,Interaction,910
688,PROKR2,NMU,Interaction,900
689,MLNR,NMU,Interaction,933
690,CX3CL1,TMIGD3,Interaction,921
691,DRD4,TMIGD3,Interaction,924
692,CX3CL1,HCAR1,Interaction,909
693,DRD4,HCAR1,Interaction,902
694,CX3CL1,GPR37,Interaction,904
695,DRD4,GPR37,Interaction,900
697,CX3CL1,CCL20,Interaction,958
698,DRD4,CCL20,Interaction,900
700,CCL22,CCL20,Interaction,701
701,CX3CL1,TAS2R43,Interaction,900
702,DRD4,TAS2R43,Interaction,900
703,CX3CL1,NPY2R,Interaction,904
704,DRD4,NPY2R,Interaction,919
706,TBX21,IL13,Interaction,837
708,IL2RB,IL13,Interaction,765
710,CCL22,IL13,Interaction,968
713,CX3CL1,CXCR6,Interaction,948
714,DRD4,CXCR6,Interaction,900
718,CCL22,CXCR6,Interaction,754
719,CX3CL1,GNAI1,Interaction,902
720,DRD4,GNAI1,Interaction,919
721,CX3CL1,FPR3,Interaction,905
722,DRD4,FPR3,Interaction,904
724,CX3CL1,CNR1,Interaction,921
725,DRD4,CNR1,Interaction,965
726,CX3CL1,CORT,Interaction,900
727,DRD4,CORT,Interaction,923
728,CX3CL1,GRM2,Interaction,904
729,DRD4,GRM2,Interaction,952
733,SCT,GPR15,Interaction,900
735,AQP8,RHBDF1,Interaction,708
741,CYP24A1,NR1I2,Interaction,729
745,ACR,ZP2,Interaction,766
746,ITGB4,PARVA,Interaction,715
748,ITGB8,PARVA,Interaction,703
751,ITGB4,LAMA3,Interaction,962
752,HGF,LAMA3,Interaction,902
754,ITGB4,ITGA8,Interaction,920
755,ITGB8,ITGA8,Interaction,965
761,ITGB4,LAMA4,Interaction,955
762,HGF,LAMA4,Interaction,908
763,ITGB8,LAMA4,Interaction,731
765,ITGB4,COL4A5,Interaction,735
767,NTN1,BCAR1,Interaction,925
768,ITGB4,BCAR1,Interaction,719
770,HGF,BCAR1,Interaction,929
774,HGF,LAMC3,Interaction,900
788,ITGB4,COL4A3,Interaction,709
795,ITGB4,ITGA2,Interaction,936
797,HGF,ITGA2,Interaction,916
798,ITGB8,ITGA2,Interaction,958
802,ITGB8,VTN,Interaction,949
806,ITGB4,LAMC2,Interaction,958
807,HGF,LAMC2,Interaction,909
813,TFAP2D,KCTD1,Interaction,926
814,TFAP2D,CITED1,Interaction,900
818,STX1B,ST8SIA2,Interaction,712
821,UTS2,TACR2,Interaction,900
822,PROKR2,TACR2,Interaction,906
823,MLNR,TACR2,Interaction,918
825,SCT,VIPR2,Interaction,973
827,LRRC7,PTX3,Interaction,900
828,LRRC7,PRG3,Interaction,901
830,LRRC7,AOC1,Interaction,908
831,LRRC7,HP,Interaction,906
840,STX1B,SNAP25,Interaction,996
856,TBX21,PRF1,Interaction,799
857,IL2RB,PRF1,Interaction,859
858,GZMB,PRF1,Interaction,999
860,OSM,IL2RA,Interaction,719
861,IL2RB,IL2RA,Interaction,996
876,IL2RB,CD8A,Interaction,965
877,GZMB,CD8A,Interaction,803
880,DCN,CCN2,Interaction,802
886,SCT,GIPR,Interaction,949
888,DRD4,MAOA,Interaction,787
894,DCN,BCAN,Interaction,956
896,DCN,B3GAT1,Interaction,902
900,SCT,HTR7,Interaction,935
901,SCT,CALCRL,Interaction,950
903,SCT,RXFP2,Interaction,910
904,SCT,RXFP1,Interaction,908
906,SCT,ADM,Interaction,926
908,UTS2,GPR39,Interaction,900
909,SCT,GPR39,Interaction,909
910,PROKR2,GPR39,Interaction,900
911,MLNR,GPR39,Interaction,925
912,SCT,CALCR,Interaction,952
913,SCT,HTR6,Interaction,907
914,SCT,GPR20,Interaction,907
915,SCT,FSHB,Interaction,900
916,SCT,RAMP1,Interaction,939
918,RHOV,A2M,Interaction,902
919,HGF,A2M,Interaction,917
922,STX1B,CPLX1,Interaction,964
927,STX1B,UNC13B,Interaction,841
945,GZMB,NCAM1,Interaction,751
946,FGF20,TEK,Interaction,748
947,HGF,TEK,Interaction,823
953,DCN,CHSY3,Interaction,910
956,RHOV,ARHGEF38,Interaction,929
964,HGF,ACTN2,Interaction,904
965,LRRC7,ADGRL2,Interaction,739
976,DCN,TGFB2,Interaction,961
977,HGF,TGFB2,Interaction,926
980,USP18,CMPK2,Interaction,707
985,CYP24A1,CA3,Interaction,738
988,SLC10A1,ABCB11,Interaction,912
996,HOXA6,HOXC5,Interaction,966
997,HOXA6,HOXB7,Interaction,965
998,HOXA6,HOXB5,Interaction,967
1002,NTN1,SEMA5B,Interaction,774
1011,NTN1,SEMA3A,Interaction,780
1014,NTN1,SEMA5A,Interaction,768
1019,USP18,OASL,Interaction,930
1030,GZMB,KLRK1,Interaction,736
1034,GZMB,KLRD1,Interaction,769
1036,IL2RB,KLRC4-KLRK1,Interaction,702
1037,GZMB,KLRC4-KLRK1,Interaction,744
1046,DCN,COL5A1,Interaction,700
1053,DCN,ERBB3,Interaction,819
1055,ITGB4,ERBB3,Interaction,923
1057,HGF,ERBB3,Interaction,909
1059,DCN,LUM,Interaction,941
1061,DCN,TMPRSS6,Interaction,908
1062,DCN,BMP2,Interaction,705
1066,HGF,BMP2,Interaction,719
1070,HGF,MMP1,Interaction,742
1072,DCN,ERBB4,Interaction,838
1074,HGF,ERBB4,Interaction,764
1075,DCN,CCN4,Interaction,788
1082,EEF1A2,RPL36A-HNRNPH2,Interaction,764
1085,EEF1A2,ENSG00000260342,Interaction,834
1087,EEF1A2,WDR31,Interaction,891
1090,USP18,DHX58,Interaction,844
1092,GCK,HK3,Interaction,810
1099,STX1B,SYT12,Interaction,705
1101,UTS2,PTGER1,Interaction,900
1102,PROKR2,PTGER1,Interaction,900
1103,MLNR,PTGER1,Interaction,909
1104,UTS2,KISS1R,Interaction,904
1105,PROKR2,KISS1R,Interaction,927
1106,MLNR,KISS1R,Interaction,900
1108,UTS2,QRFP,Interaction,919
1109,PROKR2,QRFP,Interaction,903
1110,MLNR,QRFP,Interaction,911
1111,UTS2,EDNRB,Interaction,901
1112,PROKR2,EDNRB,Interaction,910
1113,MLNR,EDNRB,Interaction,904
1114,UTS2,HRH1,Interaction,900
1115,PROKR2,HRH1,Interaction,902
1116,MLNR,HRH1,Interaction,906
1118,UTS2,F2R,Interaction,900
1120,PROKR2,F2R,Interaction,900
1121,MLNR,F2R,Interaction,900
1122,UTS2,TAC3,Interaction,917
1123,PROKR2,TAC3,Interaction,969
1124,MLNR,TAC3,Interaction,902
1125,UTS2,CHRM3,Interaction,900
1126,PROKR2,CHRM3,Interaction,903
1127,MLNR,CHRM3,Interaction,900
1128,UTS2,CYSLTR2,Interaction,900
1129,PROKR2,CYSLTR2,Interaction,900
1130,MLNR,CYSLTR2,Interaction,918
1131,UTS2,FFAR3,Interaction,900
1132,PROKR2,FFAR3,Interaction,900
1133,MLNR,FFAR3,Interaction,901
1134,UTS2,HTR2A,Interaction,900
1135,PROKR2,HTR2A,Interaction,902
1136,MLNR,HTR2A,Interaction,901
1137,UTS2,NPFFR1,Interaction,902
1138,PROKR2,NPFFR1,Interaction,901
1139,MLNR,NPFFR1,Interaction,901
1140,UTS2,AVPR1B,Interaction,900
1141,PROKR2,AVPR1B,Interaction,919
1142,MLNR,AVPR1B,Interaction,910
1143,UTS2,PTGFR,Interaction,900
1144,PROKR2,PTGFR,Interaction,905
1146,MLNR,PTGFR,Interaction,913
1147,UTS2,PROK1,Interaction,901
1149,PROKR2,PROK1,Interaction,980
1150,MLNR,PROK1,Interaction,900
1152,UTS2,HCRT,Interaction,920
1155,PROKR2,HCRT,Interaction,907
1156,MLNR,HCRT,Interaction,918
1157,UTS2,GHSR,Interaction,900
1158,PROKR2,GHSR,Interaction,902
1159,MLNR,GHSR,Interaction,905
1160,UTS2,UTS2R,Interaction,994
1161,PROKR2,UTS2R,Interaction,902
1163,MLNR,UTS2R,Interaction,901
1164,UTS2,GNRHR,Interaction,904
1165,PROKR2,GNRHR,Interaction,926
1166,MLNR,GNRHR,Interaction,907
1168,UTS2,EDN3,Interaction,919
1169,PROKR2,EDN3,Interaction,940
1170,MLNR,EDN3,Interaction,912
1179,RHOV,SRGAP3,Interaction,930
1185,NGFR,NDN,Interaction,993
1186,GCK,NEUROD1,Interaction,965
1192,ITGB4,PMP22,Interaction,905
1198,RHOV,ARHGEF17,Interaction,917
1202,CRYBB1,GJA3,Interaction,857
1204,CEACAM6,RAB44,Interaction,902
1208,TBX21,FASLG,Interaction,732
1210,GZMB,FASLG,Interaction,788
1217,GZMB,KLRB1,Interaction,786
1225,IL2RB,IL3RA,Interaction,935
1233,TRPM5,TRPV5,Interaction,732
1237,TRPM5,PKD1L3,Interaction,814
1238,TRPM5,CALHM1,Interaction,787
1242,CYP24A1,GC,Interaction,795
1246,LMCD1,GATA6,Interaction,947
1254,CTTNBP2,STRIP2,Interaction,915
1255,CTTNBP2,CTTNBP2NL,Interaction,872
1267,NGFR,KITLG,Interaction,718
1271,USP18,MX1,Interaction,994
1274,IL2RB,SOCS1,Interaction,953
1275,NGFR,TNFRSF21,Interaction,709
1279,TBX21,IL23R,Interaction,833
1283,NTN1,SEMA6D,Interaction,766
1285,CKM,ACTN3,Interaction,718
1286,CKM,MYOZ1,Interaction,756
1290,CKM,TNNT3,Interaction,704
1293,HGF,SERPING1,Interaction,913
1296,OSM,SOCS3,Interaction,777
1298,IL2RB,SOCS3,Interaction,947
1299,PDZD4,BCAM,Interaction,714
1309,NEFM,NES,Interaction,864
1312,FGF20,FGF10,Interaction,910
1313,HGF,FGF10,Interaction,740
1315,UPK3A,UPK3B,Interaction,781
1316,UPK3A,UPK1B,Interaction,951
1317,UPK3A,UPK2,Interaction,921
1319,HGF,FGB,Interaction,913
1320,TFPI2,KLKB1,Interaction,703
1329,FGF20,ANOS1,Interaction,901
1330,PROKR2,ANOS1,Interaction,838
1331,FGF20,KLB,Interaction,909
1336,OSM,CNTF,Interaction,805
1340,IL2RB,EOMES,Interaction,815
1341,GZMB,EOMES,Interaction,829
1342,FGF20,FGFR4,Interaction,982
1344,HGF,FGFR4,Interaction,745
1346,HGF,ANGPT1,Interaction,720
1348,OSM,LIF,Interaction,837
1355,USP18,HERC5,Interaction,905
1357,IL2RB,SOCS2,Interaction,911
1358,USP18,HERC6,Interaction,864
1360,RHOV,STARD13,Interaction,929
1365,NGFR,BEX1,Interaction,976
1372,NTN1,UNC5C,Interaction,995
1373,RHOXF1,UNC5C,Interaction,721
1383,DRD4,ANKK1,Interaction,738
1387,DRD4,HCN2,Interaction,765
1392,TBX21,TSLP,Interaction,722
1393,IL2RB,TSLP,Interaction,731
1403,TBX21,KLRG1,Interaction,721
1404,IL2RB,KLRG1,Interaction,701
1405,GZMB,KLRG1,Interaction,713
1413,GZMB,GNLY,Interaction,938
1417,TBX21,IL12RB2,Interaction,767
1421,SLC10A1,CYP7A1,Interaction,838
1424,TFPI2,F3,Interaction,755
1426,CEBPE,MYB,Interaction,721
1437,HGF,MMRN1,Interaction,903
1441,SMPD3,ENPP7,Interaction,919
1448,USP18,EIF2AK2,Interaction,965
1449,CEACAM6,PIGR,Interaction,911
1454,ADAM11,LGI4,Interaction,959
1457,SLC10A1,SLCO1A2,Interaction,836
1469,RHOV,ARHGEF10,Interaction,910
1471,USP18,IFI27,Interaction,757
1472,KCND1,KCNIP1,Interaction,995
1473,CYP24A1,NBL1,Interaction,700
1476,OSM,LIFR,Interaction,982
1480,IL2RB,IL5RA,Interaction,933
1482,OSM,PRLR,Interaction,743
1486,DLL3,MESP2,Interaction,718
1490,SMPD3,CERS3,Interaction,854
1492,GCK,AKR1B10,Interaction,827
1493,USP18,RTP4,Interaction,825
1495,GCK,GCKR,Interaction,995
1496,NEFM,NEFL,Interaction,968
1516,HGF,PROS1,Interaction,904
1518,USP18,OAS1,Interaction,867
1520,USP18,OAS3,Interaction,872
1521,USP18,IFI44,Interaction,876
1522,USP18,RSAD2,Interaction,962
1523,USP18,OAS2,Interaction,888
1524,USP18,IFI6,Interaction,809
1527,USP18,IFIT2,Interaction,788
1528,USP18,XAF1,Interaction,759
1529,USP18,IFI35,Interaction,740
1531,USP18,USP41,Interaction,709
1532,USP18,IFI44L,Interaction,876
1533,USP18,IFIT1,Interaction,995
1544,CRYBB1,CRYAB,Interaction,852
1546,CRYBB1,MIP,Interaction,701
1553,ACR,ENTPD3,Interaction,757
1567,CHN2,PTGDS,Interaction,703
1575,CYP24A1,CYP27B1,Interaction,925
1576,CYP24A1,CA5A,Interaction,798
1577,RHOV,CHN1,Interaction,910
1582,EEF1A2,PAPSS2,Interaction,782
1594,RHOV,ARHGEF4,Interaction,942
1596,RHOV,ARHGAP31,Interaction,901
1597,RHOV,ARHGAP39,Interaction,923
1598,RHOV,ARHGAP20,Interaction,910
1599,RHOV,ARHGEF15,Interaction,925
1601,NEFM,ARHGEF28,Interaction,758
1603,SFRP1,DKK2,Interaction,701
1604,DKK4,DKK2,Interaction,911
1605,SFRP1,DKK3,Interaction,830
1607,APLP1,APBA1,Interaction,787
