"Betweenness Dir","Bridging Dir","Centroid Dir","Closeness Dir","COMMON","Degree unDir","degree.layout","Eccentricity Dir","EigenVector Dir","gal1RGexp","gal1RGsig","gal4RGexp","gal4RGsig","gal80Rexp","gal80Rsig","InDegree","name","OutDegree","Radiality Dir","selected","shared name","Stress Dir"
"0.0","0.0","-68.0","66.0",,"65.0","65","0.5","1.0",,,,,,,"0.0","""CX3CL1""","65.0","0.001201923076923077","false","""CX3CL1""","0.0"
"4.0","0.0018924356556713326","-65.0","65.0",,"67.0","67","1.0","0.0",,,,,,,"2.0","""DRD4""","65.0","0.0012004801920768306","false","""DRD4""","8.0"
"0.0","0.0","-29.0","21.0",,"15.0","15","0.5","0.0",,,,,,,"0.0","""TBX21""","15.0","0.0011402508551881414","false","""TBX21""","0.0"
"8.5","0.04013777395072359","-25.0","21.5",,"21.0","21","0.5","0.0",,,,,,,"2.0","""IL2RB""","19.0","0.0011409013120365088","false","""IL2RB""","20.0"
"14.5","0.10159821160455108","-13.0","13.0",,"17.0","17","1.0","0.0",,,,,,,"4.0","""GZMB""","13.0","0.0011299435028248588","false","""GZMB""","32.0"
"0.0","0.0","-8.0","4.5",,"2.0","2","0.5","0.0",,,,,,,"0.0","""CA12""","2.0","0.001119194180190263","false","""CA12""","0.0"
"7.0","0.10606060606060606","-7.0","7.0",,"9.0","9","1.0","0.0",,,,,,,"2.0","""CYP24A1""","7.0","0.001122334455667789","false","""CYP24A1""","14.0"
"0.0","0.0","-35.0","34.5",,"36.0","36","0.5","0.0",,,,,,,"0.0","""UTS2""","36.0","0.0011580775911986102","false","""UTS2""","0.0"
"1.0","0.002563153248084755","-34.0","34.0",,"37.0","37","1.0","0.0",,,,,,,"2.0","""PROKR2""","35.0","0.0011574074074074073","false","""PROKR2""","2.0"
"0.0","0.0","-32.0","32.0",,"36.0","36","1.0","0.0",,,,,,,"4.0","""MLNR""","32.0","0.0011547344110854503","false","""MLNR""","0.0"
"0.0","0.0","-48.0","29.5",,"12.0","12","0.5","0.0",,,,,,,"0.0","""NGFR""","12.0","0.0011514104778353484","false","""NGFR""","0.0"
"37.0","0.036859320261003845","-39.0","39.0",,"41.0","41","1.0","0.0",,,,,,,"2.0","""HGF""","39.0","0.0011641443538998836","false","""HGF""","74.0"
"0.0","0.0","-18.0","17.5",,"18.0","18","0.5","0.0",,,,,,,"0.0","""ITGB4""","18.0","0.001135718341851221","false","""ITGB4""","0.0"
"1.0","0.051428571428571435","-5.0","5.0",,"7.0","7","1.0","0.0",,,,,,,"2.0","""ITGB8""","5.0","0.0011198208286674132","false","""ITGB8""","2.0"
"0.0","0.0","-16.0","15.0",,"15.0","15","0.5","0.0",,,,,,,"0.0","""RHOV""","15.0","0.0011325028312570782","false","""RHOV""","0.0"
"2.0","0.15189873417721517","-3.0","3.0",,"5.0","5","1.0","0.0",,,,,,,"2.0","""CHN2""","3.0","0.0011173184357541898","false","""CHN2""","4.0"
"0.0","0.0","-4.0","4.0",,"4.0","4","1.0","0.0",,,,,,,"0.0","""CKM""","4.0","0.0011185682326621924","false","""CKM""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""LDHAL6B""","0.0","0.0011135857461024498","false","""LDHAL6B""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""SH3GL2""","0.0","0.0011135857461024498","false","""SH3GL2""","0.0"
"0.0","0.0","-22.0","22.0",,"22.0","22","1.0","0.0",,,,,,,"0.0","""DCN""","22.0","0.001141552511415525","false","""DCN""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""IGF2""","0.0","0.0011135857461024498","false","""IGF2""","0.0"
"0.0","0.0","-3.0","3.0",,"3.0","3","1.0","0.0",,,,,,,"0.0","""DKK4""","3.0","0.0011173184357541898","false","""DKK4""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""KREMEN2""","0.0","0.0011135857461024498","false","""KREMEN2""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""TACR1""","0.0","0.0011135857461024498","false","""TACR1""","0.0"
"0.0","0.0","0.0","0.0",,"4.0","4","0.0","0.0",,,,,,,"4.0","""AVP""","0.0","0.0011135857461024498","false","""AVP""","0.0"
"0.0","0.0","-18.0","18.0",,"18.0","18","1.0","0.0",,,,,,,"0.0","""SCT""","18.0","0.0011363636363636363","false","""SCT""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""AVPR2""","0.0","0.0011135857461024498","false","""AVPR2""","0.0"
"0.0","0.0","-9.0","9.0",,"9.0","9","1.0","0.0",,,,,,,"0.0","""SFRP1""","9.0","0.0011248593925759281","false","""SFRP1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""WNT5A""","0.0","0.0011135857461024498","false","""WNT5A""","0.0"
"0.0","0.0","-6.0","6.0",,"6.0","6","1.0","0.0",,,,,,,"0.0","""STX1B""","6.0","0.0011210762331838565","false","""STX1B""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""SYT1""","0.0","0.0011135857461024498","false","""SYT1""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""CHRM2""","0.0","0.0011135857461024498","false","""CHRM2""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""SH3GL3""","0.0","0.0011135857461024498","false","""SH3GL3""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""AGTR1""","0.0","0.0011135857461024498","false","""AGTR1""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""GRPR""","0.0","0.0011135857461024498","false","""GRPR""","0.0"
"0.0","0.0","-24.0","24.0",,"24.0","24","1.0","0.0",,,,,,,"0.0","""USP18""","24.0","0.0011441647597254005","false","""USP18""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""IRF7""","0.0","0.0011135857461024498","false","""IRF7""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""IFIT3""","0.0","0.0011135857461024498","false","""IFIT3""","0.0"
"0.0","0.0","-10.0","10.0",,"10.0","10","1.0","0.0",,,,,,,"0.0","""FGF20""","10.0","0.0011261261261261261","false","""FGF20""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""FGF9""","0.0","0.0011135857461024498","false","""FGF9""","0.0"
"0.0","0.0","-2.0","2.0",,"2.0","2","1.0","0.0",,,,,,,"0.0","""HSD17B2""","2.0","0.0011160714285714285","false","""HSD17B2""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""UGT2B17""","0.0","0.0011135857461024498","false","""UGT2B17""","0.0"
"0.0","0.0","-22.0","22.0",,"22.0","22","1.0","0.0",,,,,,,"0.0","""TMEM132A""","22.0","0.001141552511415525","false","""TMEM132A""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""TNC""","0.0","0.0011135857461024498","false","""TNC""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""MSLN""","0.0","0.0011135857461024498","false","""MSLN""","0.0"
"0.0","0.0","-22.0","22.0",,"22.0","22","1.0","0.0",,,,,,,"0.0","""PRSS21""","22.0","0.001141552511415525","false","""PRSS21""","0.0"
"0.0","0.0","-7.0","7.0",,"7.0","7","1.0","0.0",,,,,,,"0.0","""LRRC7""","7.0","0.001122334455667789","false","""LRRC7""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""FRK""","0.0","0.0011135857461024498","false","""FRK""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""FBN1""","0.0","0.0011135857461024498","false","""FBN1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""NOTUM""","0.0","0.0011135857461024498","false","""NOTUM""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""C3""","0.0","0.0011135857461024498","false","""C3""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""PRSS23""","0.0","0.0011135857461024498","false","""PRSS23""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""ALB""","0.0","0.0011135857461024498","false","""ALB""","0.0"
"0.0","0.0","-4.0","4.0",,"4.0","4","1.0","0.0",,,,,,,"0.0","""SLC10A1""","4.0","0.0011185682326621924","false","""SLC10A1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""ITIH2""","0.0","0.0011135857461024498","false","""ITIH2""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""EVA1A""","0.0","0.0011135857461024498","false","""EVA1A""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""IGFBP5""","0.0","0.0011135857461024498","false","""IGFBP5""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""PLG""","0.0","0.0011135857461024498","false","""PLG""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""FGF23""","0.0","0.0011135857461024498","false","""FGF23""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""SPP1""","0.0","0.0011135857461024498","false","""SPP1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""DMP1""","0.0","0.0011135857461024498","false","""DMP1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""CDH2""","0.0","0.0011135857461024498","false","""CDH2""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""PROC""","0.0","0.0011135857461024498","false","""PROC""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""IGFBP3""","0.0","0.0011135857461024498","false","""IGFBP3""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""SPARCL1""","0.0","0.0011135857461024498","false","""SPARCL1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""CSF1""","0.0","0.0011135857461024498","false","""CSF1""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""PENK""","0.0","0.0011135857461024498","false","""PENK""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""CCN1""","0.0","0.0011135857461024498","false","""CCN1""","0.0"
"0.0","0.0","-3.0","3.0",,"3.0","3","1.0","0.0",,,,,,,"0.0","""EPX""","3.0","0.0011173184357541898","false","""EPX""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""RNASE3""","0.0","0.0011135857461024498","false","""RNASE3""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""LAMB2""","0.0","0.0011135857461024498","false","""LAMB2""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""RNASE2""","0.0","0.0011135857461024498","false","""RNASE2""","0.0"
"0.0","0.0","0.0","0.0",,"5.0","5","0.0","0.0",,,,,,,"5.0","""FN1""","0.0","0.0011135857461024498","false","""FN1""","0.0"
"0.0","0.0","-1.0","1.0",,"1.0","1","1.0","0.0",,,,,,,"0.0","""FAP""","1.0","0.0011148272017837235","false","""FAP""","0.0"
"0.0","0.0","-4.0","4.0",,"4.0","4","1.0","0.0",,,,,,,"0.0","""CEACAM6""","4.0","0.0011185682326621924","false","""CEACAM6""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""SDC1""","0.0","0.0011135857461024498","false","""SDC1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""AGRN""","0.0","0.0011135857461024498","false","""AGRN""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""GPC5""","0.0","0.0011135857461024498","false","""GPC5""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""TNS4""","0.0","0.0011135857461024498","false","""TNS4""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""GPC1""","0.0","0.0011135857461024498","false","""GPC1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""RORC""","0.0","0.0011135857461024498","false","""RORC""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""RHOD""","0.0","0.0011135857461024498","false","""RHOD""","0.0"
"0.0","0.0","-11.0","11.0",,"11.0","11","1.0","0.0",,,,,,,"0.0","""NTN1""","11.0","0.0011273957158962795","false","""NTN1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""UNC5A""","0.0","0.0011135857461024498","false","""UNC5A""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""CDH1""","0.0","0.0011135857461024498","false","""CDH1""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""MET""","0.0","0.0011135857461024498","false","""MET""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""SLIT1""","0.0","0.0011135857461024498","false","""SLIT1""","0.0"
"0.0","0.0","-1.0","1.0",,"1.0","1","1.0","0.0",,,,,,,"0.0","""HOXA2""","1.0","0.0011148272017837235","false","""HOXA2""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""BDNF""","0.0","0.0011135857461024498","false","""BDNF""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""DSCAM""","0.0","0.0011135857461024498","false","""DSCAM""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""NEO1""","0.0","0.0011135857461024498","false","""NEO1""","0.0"
"0.0","0.0","0.0","0.0",,"4.0","4","0.0","0.0",,,,,,,"4.0","""VEGFA""","0.0","0.0011135857461024498","false","""VEGFA""","0.0"
"0.0","0.0","-8.0","8.0",,"8.0","8","1.0","0.0",,,,,,,"0.0","""OSM""","8.0","0.0011235955056179776","false","""OSM""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""EFNA5""","0.0","0.0011135857461024498","false","""EFNA5""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""EPHA2""","0.0","0.0011135857461024498","false","""EPHA2""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""MAG""","0.0","0.0011135857461024498","false","""MAG""","0.0"
"0.0","0.0","0.0","0.0",,"4.0","4","0.0","0.0",,,,,,,"4.0","""IFNG""","0.0","0.0011135857461024498","false","""IFNG""","0.0"
"0.0","0.0","0.0","0.0",,"5.0","5","0.0","0.0",,,,,,,"5.0","""CASR""","0.0","0.0011135857461024498","false","""CASR""","0.0"
"0.0","0.0","0.0","0.0",,"4.0","4","0.0","0.0",,,,,,,"4.0","""IL4""","0.0","0.0011135857461024498","false","""IL4""","0.0"
"0.0","0.0","-8.0","8.0",,"8.0","8","1.0","0.0",,,,,,,"0.0","""CCL22""","8.0","0.0011235955056179776","false","""CCL22""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""VIP""","0.0","0.0011135857461024498","false","""VIP""","0.0"
"0.0","0.0","-4.0","4.0",,"4.0","4","1.0","0.0",,,,,,,"0.0","""MYO15A""","4.0","0.0011185682326621924","false","""MYO15A""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""SLC26A4""","0.0","0.0011135857461024498","false","""SLC26A4""","0.0"
"0.0","0.0","-1.0","1.0",,"1.0","1","1.0","0.0",,,,,,,"0.0","""SLC5A5""","1.0","0.0011148272017837235","false","""SLC5A5""","0.0"
"0.0","0.0","0.0","0.0",,"3.0","3","0.0","0.0",,,,,,,"3.0","""P2RY2""","0.0","0.0011135857461024498","false","""P2RY2""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""FGFR2""","0.0","0.0011135857461024498","false","""FGFR2""","0.0"
"0.0","0.0","-1.0","1.0",,"1.0","1","1.0","0.0",,,,,,,"0.0","""FA2H""","1.0","0.0011148272017837235","false","""FA2H""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""SCD5""","0.0","0.0011135857461024498","false","""SCD5""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""CYP19A1""","0.0","0.0011135857461024498","false","""CYP19A1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""ISG15""","0.0","0.0011135857461024498","false","""ISG15""","0.0"
"0.0","0.0","-8.0","8.0",,"8.0","8","1.0","0.0",,,,,,,"0.0","""GCK""","8.0","0.0011235955056179776","false","""GCK""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""PCK1""","0.0","0.0011135857461024498","false","""PCK1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""TMC1""","0.0","0.0011135857461024498","false","""TMC1""","0.0"
"0.0","0.0","-5.0","5.0",,"5.0","5","1.0","0.0",,,,,,,"0.0","""TRPM5""","5.0","0.0011198208286674132","false","""TRPM5""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""TRPV6""","0.0","0.0011135857461024498","false","""TRPV6""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""ABCC8""","0.0","0.0011135857461024498","false","""ABCC8""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""OTOF""","0.0","0.0011135857461024498","false","""OTOF""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""TMPRSS3""","0.0","0.0011135857461024498","false","""TMPRSS3""","0.0"
"0.0","0.0","-3.0","3.0",,"3.0","3","1.0","0.0",,,,,,,"0.0","""CTTNBP2""","3.0","0.0011173184357541898","false","""CTTNBP2""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""HTR3A""","0.0","0.0011135857461024498","false","""HTR3A""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""HTR5A""","0.0","0.0011135857461024498","false","""HTR5A""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""SYNGR1""","0.0","0.0011135857461024498","false","""SYNGR1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""WNT4""","0.0","0.0011135857461024498","false","""WNT4""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""WNT2""","0.0","0.0011135857461024498","false","""WNT2""","0.0"
"0.0","0.0","-2.0","2.0",,"2.0","2","1.0","0.0",,,,,,,"0.0","""CELSR3""","2.0","0.0011160714285714285","false","""CELSR3""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""PRICKLE2""","0.0","0.0011135857461024498","false","""PRICKLE2""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""WNT7A""","0.0","0.0011135857461024498","false","""WNT7A""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""FZD9""","0.0","0.0011135857461024498","false","""FZD9""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""FZD7""","0.0","0.0011135857461024498","false","""FZD7""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""WNT8B""","0.0","0.0011135857461024498","false","""WNT8B""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""NTRK3""","0.0","0.0011135857461024498","false","""NTRK3""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""FZD6""","0.0","0.0011135857461024498","false","""FZD6""","0.0"
"0.0","0.0","-2.0","2.0",,"2.0","2","1.0","0.0",,,,,,,"0.0","""DLL3""","2.0","0.0011160714285714285","false","""DLL3""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""NOTCH3""","0.0","0.0011135857461024498","false","""NOTCH3""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""CPVL""","0.0","0.0011135857461024498","false","""CPVL""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""GPIHBP1""","0.0","0.0011135857461024498","false","""GPIHBP1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""ART4""","0.0","0.0011135857461024498","false","""ART4""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""LYPD4""","0.0","0.0011135857461024498","false","""LYPD4""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""RTN4RL1""","0.0","0.0011135857461024498","false","""RTN4RL1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""TEX101""","0.0","0.0011135857461024498","false","""TEX101""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""LY6E""","0.0","0.0011135857461024498","false","""LY6E""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""LYPD8""","0.0","0.0011135857461024498","false","""LYPD8""","0.0"
"0.0","0.0","0.0","0.0",,"2.0","2","0.0","0.0",,,,,,,"2.0","""JUP""","0.0","0.0011135857461024498","false","""JUP""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""PSCA""","0.0","0.0011135857461024498","false","""PSCA""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""ULBP2""","0.0","0.0011135857461024498","false","""ULBP2""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""NEGR1""","0.0","0.0011135857461024498","false","""NEGR1""","0.0"
"0.0","0.0","0.0","0.0",,"1.0","1","0.0","0.0",,,,,,,"1.0","""PLET1""","0.0","0.0011135857461024498","false","""PLET1""","0.0"
