"Gene","fold_change.x","fold_change.y","STRING_id"
"ACBD7",2.90812603081147,2.90812603081147,"9606.ENSP00000367453"
"ACOX2",2.76122165197769,2.76122165197769,"9606.ENSP00000307697"
"ACTL8",5.04487213861444,5.04487213861444,"9606.ENSP00000364555"
"ADARB2",4.30792721071609,4.30792721071609,"9606.ENSP00000370713"
"ADAT1",2.72300812989731,2.72300812989731,"9606.ENSP00000310015"
"AKR7A2",4.72295308154566,4.72295308154566,"9606.ENSP00000235835"
"ALAS1",2.72300812989731,2.72300812989731,"9606.ENSP00000378416"
"ALDH7A1",2.72300812989731,2.72300812989731,"9606.ENSP00000387123"
"ALDOA",2.52156203363102,2.52156203363102,"9606.ENSP00000378669"
"ALG1L2",5.30789913524445,5.30789913524445,"9606.ENSP00000479850"
"AMY1C",3.14568502556819,3.14568502556819,"9606.ENSP00000359096"
"ANKRD13A",2.78991167209182,2.78991167209182,"9606.ENSP00000261739"
"ANO4",2.21264888459255,2.21264888459255,"9606.ENSP00000376703"
"ARHGAP36",6.18242041096094,6.18242041096094,"9606.ENSP00000276211"
"ARHGDIG",4.72295308154566,4.72295308154566,"9606.ENSP00000219409"
"ARHGEF4",3.45317803117294,3.45317803117294,"9606.ENSP00000316845"
"ASCC2",2.26125015667778,2.26125015667778,"9606.ENSP00000380877"
"ASF1A",3.34616722322807,3.34616722322807,"9606.ENSP00000229595"
"ASIC4",2.02627155148131,2.02627155148131,"9606.ENSP00000326627"
"ASMT",2.23894533642524,2.23894533642524,"9606.ENSP00000370639"
"ASPH",2.72300812989731,2.72300812989731,"9606.ENSP00000368767"
"ASPN",2.37250831451161,2.37250831451161,"9606.ENSP00000364694"
"ATL3",2.52043418206365,2.52043418206365,"9606.ENSP00000381844"
"ATP5F1C",2.72300812989731,2.72300812989731,"9606.ENSP00000349142"
"ATP5PO",7.24659951020689,7.24659951020689,"9606.ENSP00000290299"
"ATP9B",6.42344172125993,6.42344172125993,"9606.ENSP00000398076"
"ATXN7L3B",2.72300812989731,2.72300812989731,"9606.ENSP00000430000"
"B3GAT3",2.7183587856018,2.7183587856018,"9606.ENSP00000265471"
"B4GALT3",2.19986261868463,2.19986261868463,"9606.ENSP00000480428"
"B9D2",2.46287148065959,2.46287148065959,"9606.ENSP00000243578"
"BAIAP3",4.08314326065824,4.08314326065824,"9606.ENSP00000324510"
"BCKDHA",2.95703008834358,2.95703008834358,"9606.ENSP00000269980"
"BOLA3",3.06034533628248,3.06034533628248,"9606.ENSP00000331369"
"CAPN1",6.81048331526812,6.81048331526812,"9606.ENSP00000431984"
"CAPZA2",2.19668053651882,2.19668053651882,"9606.ENSP00000354947"
"CASTOR2",2.35527721246004,2.35527721246004,"9606.ENSP00000484732"
"CBWD5",2.18658666815058,2.18658666815058,"9606.ENSP00000366612"
"CCDC188",2.32135557792596,2.32135557792596,"9606.ENSP00000409542"
"CCDC27",2.92388681925081,2.92388681925081,"9606.ENSP00000294600"
"CCNB1",4.93116223089881,4.93116223089881,"9606.ENSP00000256442"
"CCNE2",3.72298129589468,3.72298129589468,"9606.ENSP00000429089"
"CCR3",3.34616722322807,3.34616722322807,"9606.ENSP00000441600"
"CCR5",2.20281471999381,2.20281471999381,"9606.ENSP00000292303"
"CCZ1",3.72298129589468,3.72298129589468,"9606.ENSP00000325681"
"CD53",2.60722593669872,2.60722593669872,"9606.ENSP00000271324"
"CDC123",4.72295308154566,4.72295308154566,"9606.ENSP00000281141"
"CDH17",2.6356769285485,2.6356769285485,"9606.ENSP00000027335"
"CDR2L",6.1351670766065,6.1351670766065,"9606.ENSP00000336587"
"CEP89",4.34618484301545,4.34618484301545,"9606.ENSP00000306105"
"CFAP73",2.53644689349719,2.53644689349719,"9606.ENSP00000333915"
"CHCHD3",2.72300812989731,2.72300812989731,"9606.ENSP00000262570"
"CHD6",5.30789913524445,5.30789913524445,"9606.ENSP00000362330"
"CHD7",2.7870307048576,2.7870307048576,"9606.ENSP00000392028"
"CHMP2B",2.52369958072183,2.52369958072183,"9606.ENSP00000263780"
"CLEC9A",6.30795836949966,6.30795836949966,"9606.ENSP00000348074"
"CLRN1",4.30792721071609,4.30792721071609,"9606.ENSP00000329158"
"CLSPN",3.72298129589468,3.72298129589468,"9606.ENSP00000312995"
"CLYBL",3.84404431902934,3.84404431902934,"9606.ENSP00000365533"
"CNOT6",2.78340805512448,2.78340805512448,"9606.ENSP00000377024"
"CNPY1",2.34247436358864,2.34247436358864,"9606.ENSP00000317439"
"CNTNAP1",2.80734721458094,2.80734721458094,"9606.ENSP00000264638"
"COMMD3",5.04487213861444,5.04487213861444,"9606.ENSP00000366032"
"COMMD3-BMI1",3.72298129589468,3.72298129589468,"9606.ENSP00000473391"
"COX4I2",3.72298129589468,3.72298129589468,"9606.ENSP00000365243"
"COX5A",2.29177650357947,2.29177650357947,"9606.ENSP00000317780"
"CREG2",2.06947685765231,2.06947685765231,"9606.ENSP00000315203"
"CRMP1",2.51905393989297,2.51905393989297,"9606.ENSP00000321606"
"CSH1",2.76122165197769,2.76122165197769,"9606.ENSP00000316416"
"CSTF2",4.30792721071609,4.30792721071609,"9606.ENSP00000362063"
"CTAGE9",2.78751862648348,2.78751862648348,"9606.ENSP00000395587"
"CYLD",4.72295308154566,4.72295308154566,"9606.ENSP00000392025"
"CYSTM1",3.50525592962869,3.50525592962869,"9606.ENSP00000261811"
"DBN1",2.340100793029,2.340100793029,"9606.ENSP00000292385"
"DCAKD",4.72295308154566,4.72295308154566,"9606.ENSP00000308515"
"DDT",5.53030004520881,5.53030004520881,"9606.ENSP00000381386"
"DDX31",2.1318079083357,2.1318079083357,"9606.ENSP00000361232"
"DEFB104A",3.76120468090955,3.76120468090955,"9606.ENSP00000320813"
"DEFB130A",5.30789913524445,5.30789913524445,"9606.ENSP00000392568"
"DEK",2.37121960750657,2.37121960750657,"9606.ENSP00000380414"
"DGUOK",5.53030004520881,5.53030004520881,"9606.ENSP00000264093"
"DNMBP",5.04487213861444,5.04487213861444,"9606.ENSP00000315659"
"DPM3",2.67878875156984,2.67878875156984,"9606.ENSP00000357384"
"DPP10",3.28700917644034,3.28700917644034,"9606.ENSP00000376855"
"DPP7",2.09455498636625,2.09455498636625,"9606.ENSP00000360635"
"DSG2",2.72300812989731,2.72300812989731,"9606.ENSP00000261590"
"DUSP7",2.72300812989731,2.72300812989731,"9606.ENSP00000417183"
"DXO",2.72300812989731,2.72300812989731,"9606.ENSP00000364498"
"DYNLT3",2.72300812989731,2.72300812989731,"9606.ENSP00000367841"
"EFCAB2",2.30328902877688,2.30328902877688,"9606.ENSP00000355480"
"EGLN3",3.37928300467103,3.37928300467103,"9606.ENSP00000250457"
"ELMO2",3.72298129589468,3.72298129589468,"9606.ENSP00000290246"
"EMSY",2.72300812989731,2.72300812989731,"9606.ENSP00000433205"
"ENO4",4.22820156209255,4.22820156209255,"9606.ENSP00000345555"
"ENSG00000251246",2.93569090398304,2.93569090398304,"9606.ENSP00000426741"
"ENSG00000276760",2.3483909650549,2.3483909650549,"9606.ENSP00000478796"
"EOMES",6.42344172125993,6.42344172125993,"9606.ENSP00000388620"
"EPC2",5.72295931293556,5.72295931293556,"9606.ENSP00000258484"
"EPM2AIP1",3.72298129589468,3.72298129589468,"9606.ENSP00000406027"
"EXOSC1",2.72300812989731,2.72300812989731,"9606.ENSP00000359939"
"F2RL1",4.30792721071609,4.30792721071609,"9606.ENSP00000296677"
"FAM162B",2.72300812989731,2.72300812989731,"9606.ENSP00000357545"
"FBXL15",2.37428504810396,2.37428504810396,"9606.ENSP00000224862"
"FBXO44",3.72298129589468,3.72298129589468,"9606.ENSP00000365961"
"FGD1",3.72298129589468,3.72298129589468,"9606.ENSP00000364277"
"FGFBP3",2.4704852118478,2.4704852118478,"9606.ENSP00000339067"
"FKTN",2.19923293633161,2.19923293633161,"9606.ENSP00000223528"
"FPGT-TNNI3K",7.18246689064773,7.18246689064773,"9606.ENSP00000450895"
"FPGT-TNNI3K",7.18246689064773,7.18246689064773,"9606.ENSP00000322251"
"FRAT1",5.93118514467404,5.93118514467404,"9606.ENSP00000360060"
"FUS",2.30971851461275,2.30971851461275,"9606.ENSP00000254108"
"FUT9",2.72300812989731,2.72300812989731,"9606.ENSP00000302599"
"GBF1",4.30792721071609,4.30792721071609,"9606.ENSP00000359000"
"GCKR",6.62990286605701,6.62990286605701,"9606.ENSP00000264717"
"GCOM1",3.06235053170045,3.06235053170045,"9606.ENSP00000465231"
"GDE1",2.23128104901812,2.23128104901812,"9606.ENSP00000261386"
"GIN1",4.55242862546066,4.55242862546066,"9606.ENSP00000381970"
"GLO1",5.46168985790082,5.46168985790082,"9606.ENSP00000362463"
"GLRB",2.72300812989731,2.72300812989731,"9606.ENSP00000264428"
"GPATCH3",4.72295308154566,4.72295308154566,"9606.ENSP00000354645"
"GPR35",3.7612065301603,3.7612065301603,"9606.ENSP00000411788"
"GPX4",3.72298129589468,3.72298129589468,"9606.ENSP00000346103"
"GTF2B",2.72300812989731,2.72300812989731,"9606.ENSP00000359531"
"HAGHL",2.10873169679395,2.10873169679395,"9606.ENSP00000374353"
"HAS3",2.07046822724173,2.07046822724173,"9606.ENSP00000304440"
"HIGD2A",2.18487715585512,2.18487715585512,"9606.ENSP00000274787"
"HMOX2",2.72300812989731,2.72300812989731,"9606.ENSP00000477572"
"HOGA1",2.62887663747272,2.62887663747272,"9606.ENSP00000359680"
"HR",2.76122165197769,2.76122165197769,"9606.ENSP00000370826"
"HRH1",4.30792721071609,4.30792721071609,"9606.ENSP00000380247"
"HS3ST6",3.72298129589468,3.72298129589468,"9606.ENSP00000416741"
"HSD17B8",5.66814544942181,5.66814544942181,"9606.ENSP00000363794"
"HSPB11",2.95367941329043,2.95367941329043,"9606.ENSP00000194214"
"HTD2",2.09852303102805,2.09852303102805,"9606.ENSP00000481593"
"HTRA1",6.72301658799618,6.72301658799618,"9606.ENSP00000357980"
"IFI16",2.76122165197769,2.76122165197769,"9606.ENSP00000357113"
"IL1RL1",2.24570513326857,2.24570513326857,"9606.ENSP00000233954"
"IL36RN",2.39310046229154,2.39310046229154,"9606.ENSP00000376896"
"INPP5J",2.72300812989731,2.72300812989731,"9606.ENSP00000333262"
"IRF2BP2",2.60679801539985,2.60679801539985,"9606.ENSP00000355568"
"IRGM",3.72298129589468,3.72298129589468,"9606.ENSP00000428220"
"ITGAD",3.34616722322807,3.34616722322807,"9606.ENSP00000373854"
"ITGB5",4.30792721071609,4.30792721071609,"9606.ENSP00000296181"
"ITIH2",5.04487213861444,5.04487213861444,"9606.ENSP00000351190"
"ITLN1",3.72298129589468,3.72298129589468,"9606.ENSP00000323587"
"KCNS3",3.62858894055884,3.62858894055884,"9606.ENSP00000385968"
"KCTD17",2.72300812989731,2.72300812989731,"9606.ENSP00000385096"
"KIAA1210",2.64018913818058,2.64018913818058,"9606.ENSP00000384670"
"KIFAP3",4.72295308154566,4.72295308154566,"9606.ENSP00000354560"
"KLK8",6.04490867176233,6.04490867176233,"9606.ENSP00000375682"
"KYAT1",6.04490867176233,6.04490867176233,"9606.ENSP00000399415"
"LAD1",3.01330187910924,3.01330187910924,"9606.ENSP00000375829"
"LRRC26",3.72298129589468,3.72298129589468,"9606.ENSP00000360597"
"MAGED4",4.53808155418248,4.53808155418248,"9606.ENSP00000472118"
"MAN2A1",4.72295308154566,4.72295308154566,"9606.ENSP00000261483"
"MAP2K6",4.72295308154566,4.72295308154566,"9606.ENSP00000468348"
"MBLAC1",6.22069725650794,6.22069725650794,"9606.ENSP00000381150"
"MBOAT1",2.20115882047724,2.20115882047724,"9606.ENSP00000324944"
"MDK",4.72295308154566,4.72295308154566,"9606.ENSP00000385451"
"MEGF6",3.28665370883609,3.28665370883609,"9606.ENSP00000348982"
"MMD2",2.26833071596447,2.26833071596447,"9606.ENSP00000384690"
"MORN2",3.4966337526055,3.4966337526055,"9606.ENSP00000386563"
"MPZL3",4.72295308154566,4.72295308154566,"9606.ENSP00000278949"
"MRPL40",2.94133539147857,2.94133539147857,"9606.ENSP00000333401"
"MS4A7",2.35206366108183,2.35206366108183,"9606.ENSP00000300184"
"MSGN1",5.00086809599482,5.00086809599482,"9606.ENSP00000281047"
"MYL9",4.30792721071609,4.30792721071609,"9606.ENSP00000279022"
"NAA60",2.17135990627509,2.17135990627509,"9606.ENSP00000385903"
"NAGA",4.25175140681538,4.25175140681538,"9606.ENSP00000379680"
"NANOGNB",5.53030004520881,5.53030004520881,"9606.ENSP00000371553"
"NAT2",2.31325117661551,2.31325117661551,"9606.ENSP00000286479"
"NCAM2",2.72300812989731,2.72300812989731,"9606.ENSP00000383392"
"NDST2",2.31001944187345,2.31001944187345,"9606.ENSP00000310657"
"NDUFV2",2.72300812989731,2.72300812989731,"9606.ENSP00000327268"
"NEGR1",3.72298129589468,3.72298129589468,"9606.ENSP00000350364"
"NKX2-3",2.70272438146139,2.70272438146139,"9606.ENSP00000342828"
"NKX6-1",2.04990746056328,2.04990746056328,"9606.ENSP00000295886"
"NOTCH1",4.56858243799909,4.56858243799909,"9606.ENSP00000277541"
"NPRL3",2.72300812989731,2.72300812989731,"9606.ENSP00000483814"
"NR4A2",2.72300812989731,2.72300812989731,"9606.ENSP00000344479"
"NR5A1",2.72300812989731,2.72300812989731,"9606.ENSP00000362690"
"NTSR2",2.72300812989731,2.72300812989731,"9606.ENSP00000303686"
"NUP50",4.07368372481449,4.07368372481449,"9606.ENSP00000345895"
"NXPH3",4.74161000516739,4.74161000516739,"9606.ENSP00000329295"
"NYNRIN",2.72300812989731,2.72300812989731,"9606.ENSP00000371994"
"OGA",6.04490867176233,6.04490867176233,"9606.ENSP00000354850"
"OR11H12",2.95018867172299,2.95018867172299,"9606.ENSP00000449002"
"OR51B5",7.25085343410895,7.25085343410895,"9606.ENSP00000300773"
"OR51M1",5.04487213861444,5.04487213861444,"9606.ENSP00000333196"
"OSBPL11",2.17058233776318,2.17058233776318,"9606.ENSP00000296220"
"P4HB",3.51741220571261,3.51741220571261,"9606.ENSP00000327801"
"PABPC3",3.72298129589468,3.72298129589468,"9606.ENSP00000281589"
"PAICS",4.30792721071609,4.30792721071609,"9606.ENSP00000382595"
"PCSK9",2.70412566776011,2.70412566776011,"9606.ENSP00000303208"
"PDE4D",2.72300812989731,2.72300812989731,"9606.ENSP00000345502"
"PFDN1",4.97203830390733,4.97203830390733,"9606.ENSP00000261813"
"PHC2",2.72300812989731,2.72300812989731,"9606.ENSP00000257118"
"PHF12",2.72300812989731,2.72300812989731,"9606.ENSP00000329933"
"PHKA1",2.37428504810396,2.37428504810396,"9606.ENSP00000362643"
"PLEKHB2",2.6356769285485,2.6356769285485,"9606.ENSP00000385892"
"PLPPR4",3.71627358450482,3.71627358450482,"9606.ENSP00000359204"
"POLR3K",5.46168985790082,5.46168985790082,"9606.ENSP00000293860"
"POM121L2",2.24595409864813,2.24595409864813,"9606.ENSP00000392726"
"PPL",2.13141876019642,2.13141876019642,"9606.ENSP00000340510"
"PPP3R1",3.72298129589468,3.72298129589468,"9606.ENSP00000234310"
"PPP4C",2.882644893939,2.882644893939,"9606.ENSP00000279387"
"PRR20C",3.15367185666708,3.15367185666708,"9606.ENSP00000438757"
"PSIP1",2.72300812989731,2.72300812989731,"9606.ENSP00000370109"
"PSMB3",4.34618424608545,4.34618424608545,"9606.ENSP00000483688"
"PTCH2",2.72300812989731,2.72300812989731,"9606.ENSP00000361266"
"PTPN21",5.04487213861444,5.04487213861444,"9606.ENSP00000452414"
"PTPRB",4.56858243799909,4.56858243799909,"9606.ENSP00000334928"
"R3HCC1L",4.01284286207479,4.01284286207479,"9606.ENSP00000483494"
"RAB29",3.00371974044179,3.00371974044179,"9606.ENSP00000356107"
"RAB4A",2.88051064430617,2.88051064430617,"9606.ENSP00000355651"
"RAB5B",4.72295308154566,4.72295308154566,"9606.ENSP00000353444"
"RGS22",2.72300812989731,2.72300812989731,"9606.ENSP00000354109"
"RILP",2.40736531284485,2.40736531284485,"9606.ENSP00000301336"
"RIMS2",2.00349951559193,2.00349951559193,"9606.ENSP00000262231"
"RIOK3",2.72300812989731,2.72300812989731,"9606.ENSP00000341874"
"RIPOR3",6.18242041096094,6.18242041096094,"9606.ENSP00000332663"
"RNF141",5.93118536402834,5.93118536402834,"9606.ENSP00000265981"
"RNFT1",4.53146680981783,4.53146680981783,"9606.ENSP00000304670"
"RPP14",4.93116285254657,4.93116285254657,"9606.ENSP00000412894"
"RPS5",5.04487213861444,5.04487213861444,"9606.ENSP00000472985"
"RRP15",2.52233409723555,2.52233409723555,"9606.ENSP00000355899"
"RTL5",2.91028251057872,2.91028251057872,"9606.ENSP00000476792"
"SAMM50",2.72300812989731,2.72300812989731,"9606.ENSP00000345445"
"SBK2",3.45317803117294,3.45317803117294,"9606.ENSP00000389015"
"SEC61A2",3.72298129589468,3.72298129589468,"9606.ENSP00000298428"
"SETD9",3.25546961051636,3.25546961051636,"9606.ENSP00000285947"
"SHD",2.72300812989731,2.72300812989731,"9606.ENSP00000446058"
"SLC24A3",2.72300812989731,2.72300812989731,"9606.ENSP00000333519"
"SLC25A14",2.99184655302994,2.99184655302994,"9606.ENSP00000477981"
"SLC26A9",3.76229924288089,3.76229924288089,"9606.ENSP00000356102"
"SLC30A7",7.18246689064773,7.18246689064773,"9606.ENSP00000359130"
"SLC35F5",5.63470731020177,5.63470731020177,"9606.ENSP00000245680"
"SLC41A1",2.89941452270686,2.89941452270686,"9606.ENSP00000356105"
"SLC6A11",3.03830876637484,3.03830876637484,"9606.ENSP00000254488"
"SLC7A10",4.38979675444769,4.38979675444769,"9606.ENSP00000253188"
"SLX1B",5.18944468587866,5.18944468587866,"9606.ENSP00000328940"
"SLX4IP",3.06606657165018,3.06606657165018,"9606.ENSP00000335557"
"SMARCE1",2.72300812989731,2.72300812989731,"9606.ENSP00000323967"
"SNED1",3.72298129589468,3.72298129589468,"9606.ENSP00000308893"
"SNRNP70",3.03830876637484,3.03830876637484,"9606.ENSP00000472998"
"SNX20",3.72298129589468,3.72298129589468,"9606.ENSP00000332062"
"SPINK2",4.24900003052018,4.24900003052018,"9606.ENSP00000425961"
"SPRR2F",2.00506323297322,2.00506323297322,"9606.ENSP00000418193"
"SPSB1",3.72298129589468,3.72298129589468,"9606.ENSP00000330221"
"SPTBN2",3.72298129589468,3.72298129589468,"9606.ENSP00000432568"
"SQSTM1",7.36340568978339,7.36340568978339,"9606.ENSP00000374455"
"SRPX2",3.72298129589468,3.72298129589468,"9606.ENSP00000362095"
"SSH2",5.72295931293556,5.72295931293556,"9606.ENSP00000444743"
"SUCO",2.72300812989731,2.72300812989731,"9606.ENSP00000356696"
"SUGP1",2.41724236028057,2.41724236028057,"9606.ENSP00000247001"
"SYN2",5.04487213861444,5.04487213861444,"9606.ENSP00000480050"
"SYNPO2",2.22952372395848,2.22952372395848,"9606.ENSP00000306015"
"SYT5",2.72300812989731,2.72300812989731,"9606.ENSP00000346265"
"TAF15",4.30792721071609,4.30792721071609,"9606.ENSP00000474096"
"TBATA",3.93821118648971,3.93821118648971,"9606.ENSP00000299290"
"TCEAL1",3.37928300467103,3.37928300467103,"9606.ENSP00000361708"
"TCF19",2.70446410229206,2.70446410229206,"9606.ENSP00000365433"
"TCN1",4.1079343828072,4.1079343828072,"9606.ENSP00000257264"
"TERB1",2.92127687959628,2.92127687959628,"9606.ENSP00000463762"
"TEX13A",2.4127436556148,2.4127436556148,"9606.ENSP00000471604"
"TFPI",2.35468575048665,2.35468575048665,"9606.ENSP00000233156"
"TGFBRAP1",3.34616722322807,3.34616722322807,"9606.ENSP00000377027"
"TIMM23",6.18242041096094,6.18242041096094,"9606.ENSP00000464522"
"TLE4",2.92046224922476,2.92046224922476,"9606.ENSP00000365720"
"TMC2",2.93569090398304,2.93569090398304,"9606.ENSP00000351732"
"TMEM139",2.76122165197769,2.76122165197769,"9606.ENSP00000352284"
"TMEM182",2.65802357054389,2.65802357054389,"9606.ENSP00000394178"
"TMEM217",3.30103981754021,3.30103981754021,"9606.ENSP00000338164"
"TMEM89",2.72300812989731,2.72300812989731,"9606.ENSP00000329557"
"TP53TG5",2.01864840174184,2.01864840174184,"9606.ENSP00000361811"
"TPRG1L",4.06985409172113,4.06985409172113,"9606.ENSP00000367595"
"TPSAB1",2.52630207668418,2.52630207668418,"9606.ENSP00000343577"
"TPST2",4.78291432322062,4.78291432322062,"9606.ENSP00000339813"
"TRAPPC4",2.07390187780064,2.07390187780064,"9606.ENSP00000436005"
"TRIM21",6.53036236436904,6.53036236436904,"9606.ENSP00000254436"
"TRIM28",2.72300812989731,2.72300812989731,"9606.ENSP00000253024"
"TRIM37",2.79109643949991,2.79109643949991,"9606.ENSP00000262294"
"TRIML2",4.38532409646628,4.38532409646628,"9606.ENSP00000422581"
"TRMT9B",6.53036236436904,6.53036236436904,"9606.ENSP00000432695"
"TRPM8",8.33777616760648,8.33777616760648,"9606.ENSP00000323926"
"TSPAN8",2.44339995188517,2.44339995188517,"9606.ENSP00000377003"
"TTF2",6.42344172125993,6.42344172125993,"9606.ENSP00000358478"
"UFD1",2.11923807486533,2.11923807486533,"9606.ENSP00000263202"
"UGT8",2.50870009351651,2.50870009351651,"9606.ENSP00000311648"
"UHRF1BP1L",4.30792721071609,4.30792721071609,"9606.ENSP00000279907"
"USP17L10",2.62269953058682,2.62269953058682,"9606.ENSP00000403760"
"VAT1L",2.72300812989731,2.72300812989731,"9606.ENSP00000303129"
"VCX2",2.04953038718281,2.04953038718281,"9606.ENSP00000321309"
"VSNL1",2.78644191985798,2.78644191985798,"9606.ENSP00000384719"
"WDR44",2.72300812989731,2.72300812989731,"9606.ENSP00000254029"
"WFDC6",2.52246978995059,2.52246978995059,"9606.ENSP00000361755"
"WNT5A",4.30792721071609,4.30792721071609,"9606.ENSP00000264634"
"WNT8A",4.30792721071609,4.30792721071609,"9606.ENSP00000426653"
"XRN1",2.1534825436139,2.1534825436139,"9606.ENSP00000264951"
"YAP1",5.30789913524445,5.30789913524445,"9606.ENSP00000478927"
"YIPF6",2.39587332834672,2.39587332834672,"9606.ENSP00000417573"
"ZNF169",6.17641215125143,6.17641215125143,"9606.ENSP00000378792"
"ZNF184",2.72300812989731,2.72300812989731,"9606.ENSP00000211936"
"ZNF628",3.72298129589468,3.72298129589468,"9606.ENSP00000469591"
"ZNHIT6",2.73953047408078,2.73953047408078,"9606.ENSP00000359606"
"ZP4",2.49501530587169,2.49501530587169,"9606.ENSP00000482304"
"ZSCAN32",2.56837452965735,2.56837452965735,"9606.ENSP00000380057"
